0,11239,20725,14739,1427,5347,590,854,6495
0,7102,23715,48089,1427,43481,0,6356,1307
0,917,20490,48666,659,17527,857,6840,6030
0,917,21184,48891,7607,46634,458,63882,6030
0,16214,1453,5310,2032,46635,1733,1388,6286
0,7714,6187,7799,7697,6273,0,7722,7893
0,539,7705,539,539,7994,0,7556,7607
0,925,415,1070,16214,6996,0,2663,917
0,722,24773,6356,6821,857,8,1233,7042
0,63916,1979,48308,0,41737,0,1478,4792
0,9263,16297,10698,926,7972,40669,2617,22028
0,913,7755,48648,279,42748,0,1481,6727
0,917,24428,48497,869,41017,0,256,7607
0,917,22832,48526,869,40967,0,926,4792
0,917,7471,6356,8126,12480,4,2758,4792
0,1337,22567,48481,0,45527,0,57753,6180
0,37066,15,48887,20158,25309,3453,16,5133
0,1334,23368,48497,0,45528,0,65204,63990
0,255,23521,4651,0,47074,0,1619,4590
0,1898,14839,48497,0,44229,0,1619,3661
0,1039,0,48497,0,179,256,310,3158
0,0,0,0,0,0,0,0,0
0,0,916,0,0,0,0,0,0
